,osmid,y,x,start_distance,end_distance,spot_distance,projection_value
39,2686683639,35.6652047,139.3179834,2.730714763986324,4.78426581771793,"[1.8025175884456177, 2.0867641742959995, 9.552899546264891, 2.0309325113506436, 2.2980184690142615, 1.2902920751769655, 3.9289190945339896, 3.9581646356370683, 1.1043573833932496, 2.1582989717993266, 1.5583871317008697, 0.8681738127322375, 2.3418436876789563, 2.0787328004226127, 2.627965795725549, 2.346948551296556, 2.425499279413448, 2.4656435167756325, 2.0709977493448726, 3.9198501079653796, 1.276719024709211, 2.059478787382287, 4.508171222952895, 7.739825641941141, 1.1276092779360074, 7.115880403748275, 8.092989266726324, 2.008208725096244, 2.0407935855421386, 2.057090828445701, 0.7174287065167863, 0.8399497406357483, 0.903240832903525]",-7.270936060947628
40,2265808501,35.6459568,139.3090787,2.850292991948366,3.5937019474009815,"[2.962200103074411, 2.972916773695662, 10.040463489675995, 2.9165873513526863, 2.850383376101724, 2.502688577023739, 4.058192769996635, 4.054906785287785, 1.2387557122580324, 2.751977785413611, 2.750695184115595, 2.2363943976748475, 3.25311563664116, 2.963299179419468, 0.36230125030998983, 3.306608247472325, 3.3867118655391306, 3.4377357001434365, 3.1116452053894097, 2.3991909817125916, 3.327760882022623, 3.178923658929232, 3.7468822459338997, 7.0915508589376115, 1.155264143244644, 6.943935558845706, 7.4575693488672155, 3.13537210064966, 3.1859379030687522, 2.9651431311153384, 2.077411574419287, 1.449279382459783, 1.406064214062434]",-7.269577099397382
41,2681806899,35.6626277,139.3194216,2.871929972079349,4.470114100298383,"[1.6048514154980915, 1.8588757584695315, 9.356363537801107, 1.8003983221704776, 2.0376858346879962, 1.0640535363293497, 3.6642670967611783, 3.691248308885355, 0.980209609497509, 1.897045922729494, 1.3511754900603328, 0.6193964930206513, 2.1280001980712635, 1.850254360838124, 2.42787562706997, 2.140542007993362, 2.2221278380130944, 2.265310360521571, 2.3083000039841632, 3.6120288495881843, 1.3222106763113555, 1.8675884036766475, 4.200045598222522, 7.445401403935496, 0.9304915143655055, 6.849205506329774, 7.799913616396506, 1.8153115258674308, 1.8526452187844398, 1.831016406458706, 0.43360028887650737, 0.6862126730134198, 0.7729847621413659]",-7.270855909089643
42,318274480,35.644139,139.3082833,2.9565168251374545,3.5337383570162713,"[3.132698012014976, 3.1269024314405076, 10.107852350319787, 3.071914177768882, 2.9847831293101468, 2.686939361636758, 4.131720466283568, 4.125553527526985, 1.4494018041517058, 2.892298791326611, 2.927623531181935, 2.4347750827081702, 3.4026047313448453, 3.1174146972430794, 0.17701404039471286, 3.4582147802681464, 3.536939499393089, 3.5877704975062326, 3.27701728397231, 2.3178751172755483, 3.533810862348876, 3.3428331967178706, 3.735715526231765, 7.061791040696287, 1.3693634375068011, 6.9622562780844905, 7.427407374239651, 3.3005591417158464, 3.351225548128563, 3.1207021524251477, 2.280765659460269, 1.6633033771550272, 1.6192379306685576]",-7.269450520668974
43,1568711735,35.642886,139.3066115,2.9770897350896828,3.586226908166623,"[3.336255575560527, 3.3260011681068224, 10.258431035677809, 3.2714703987035114, 3.1766508281122414, 2.8924126346386427, 4.2895823040431145, 4.28157798466217, 1.6175264558020455, 3.086651592237528, 3.1323540344858936, 2.6390654557885003, 3.60003360855496, 3.316560408574172, 0.0624165628531322, 3.656356489760908, 3.734564279475609, 3.7853037060795223, 3.3657560633484556, 2.354954360367598, 3.7347999608380884, 3.5447773116737022, 3.8316594439178955, 7.1369082331324085, 1.5560860631551183, 7.0780034042545505, 7.501895631935574, 3.5028458629166184, 3.5535235546616453, 3.3203075010604546, 2.483240435246725, 1.844592398912159, 1.7952433283646427]",-7.26931979163351
44,1457011869,35.64752,139.3129223,2.980875961624748,3.4413149749039333,"[2.5752638697522343, 2.584179687361011, 9.700059874715283, 2.5277586417609896, 2.4669266732848847, 2.123789003075308, 3.717484844985931, 3.7170687214525735, 1.0652694699976777, 2.3663197196487804, 2.366552746824964, 1.8776591771087465, 2.864900172599665, 2.574552211206352, 0.7350530343639123, 2.918078043255852, 2.9983564512155243, 3.049400600722519, 3.0989643614209488, 2.301079434163082, 2.988327014919317, 2.79046017300461, 3.5138436870290053, 6.875789948672636, 0.9061305012472389, 6.660546860925281, 7.241815099352682, 2.747112900405214, 2.7977037059187326, 2.5762980709423267, 1.7316204797553747, 1.2124800599207146, 1.192538349632625]",-7.2698082211099875
45,7899854903,35.6430269,139.3070757,2.988593979432356,3.5584476574948227,"[3.2928324574586405, 3.2816127050890005, 10.216387322544081, 3.2271420421049304, 3.13181916499569, 2.850471085470447, 4.246657425486761, 4.238834462065633, 1.5923091905472968, 3.0418967374574573, 3.089533709730374, 2.5996467604956446, 3.5554674670718587, 3.2721779237042545, 0.06810518320344718, 3.6118563082016335, 3.6900138286940964, 3.7407444795009956, 3.3621404262134647, 2.3295019887202595, 3.6976655866600683, 3.5008699361119655, 3.796731521327737, 7.105617249766847, 1.5248375574022817, 7.04037598613144, 7.470727722689974, 3.459023000967205, 3.5097026597692844, 3.275984940534281, 2.445180599370551, 1.8153240853944845, 1.7676846533456718]",-7.2693451808496
46,1566550606,35.6451157,139.3112292,3.051688946767519,3.3827204391114285,"[2.8518822604329506, 2.8404431732266113, 9.8431062430312, 2.7857577831017557, 2.6968937871998304, 2.416072609544447, 3.8628951535723344, 3.8582672396654516, 1.3188891684166923, 2.604361626833708, 2.6507185818923547, 2.182296285563879, 3.115332439270223, 2.8309846353220878, 0.464751249318301, 3.1712449971680794, 3.2497472925607664, 3.3005436097157226, 3.2720115803451733, 2.1957911644425487, 3.2957228999166777, 3.0590681268977575, 3.5309781897751744, 6.8758709604796335, 1.1913414458924232, 6.731338360406856, 7.2419021771789325, 3.017292711041431, 3.0679740597745115, 2.8345819917549195, 2.0388027222791636, 1.4954198838971469, 1.4658156762020207]",-7.26961599430348
47,2526202855,35.647928,139.3149313,3.0940141213421244,3.343942081413829,"[2.3984315122639672, 2.400195150456973, 9.520884022482289, 2.3441683744377624, 2.279585478117054, 1.9580619267115407, 3.5393638096949362, 3.5399171969366723, 1.0656294145199694, 2.1794631724150433, 2.194104350019555, 1.7325094526259817, 2.679807932920853, 2.3906033669132984, 0.909539051176308, 2.733524540786913, 2.8134752586485487, 2.8644852474746267, 3.1503137943255313, 2.2361048336845313, 2.8552431970234986, 2.6102137673264356, 3.379546772935976, 6.7448266884564, 0.8653573663048092, 6.502035066329545, 7.110628805701141, 2.567455864095721, 2.6180980081479426, 2.392796431570166, 1.5985575010614332, 1.1681778353847223, 1.1638569170957034]",-7.269907467749688
48,318276116,35.6418837,139.3077283,3.1262089569766833,3.4424794096575275,"[3.3200481697053448, 3.293687078063221, 10.157991169949845, 3.2405341599609923, 3.1282242420376565, 2.892944243917224, 4.197295584809948, 4.1876765935203535, 1.7045743241762386, 3.043301810893284, 3.1236523846564355, 2.659960026772881, 3.5629798587049484, 3.2843906365238786, 0.20461394253276038, 3.6210544815214596, 3.69785090800956, 3.748306350675082, 3.5004835786838617, 2.2088237645509214, 3.7690099847149723, 3.5213433656331254, 3.7015116808055377, 6.9982355475504185, 1.6215609361352903, 6.955752234385837, 7.362982571861148, 3.480783541172273, 3.5314493292098996, 3.2894483180666336, 2.5131550877860853, 1.917180419158158, 1.8741340228235912]",-7.269310188786534
49,2526202862,35.6487939,139.3166616,3.1644594581901093,3.3093946677426644,"[2.2148292490999704, 2.217487491755001, 9.370597840374277, 2.1612405321600496, 2.1027448489854037, 1.7783891854404097, 3.392770796111373, 3.3952208930285677, 1.0417935667291518, 2.000515113487735, 2.011588986235602, 1.5658775581852535, 2.4979487355047234, 2.2078741797934476, 1.093283030038512, 2.5512072084542976, 2.631424304012703, 2.6824644794143526, 3.1556722016725565, 2.2420562205850554, 2.6952149978587707, 2.4264373849902396, 3.2998462560214668, 6.6657181425772505, 0.8079084965093443, 6.386091023331305, 7.031049707730821, 2.383652243935001, 2.4342935274758157, 2.2098256478514147, 1.4415418320739573, 1.0976971669134383, 1.1087975886572983]",-7.270020060475219
50,2681806878,35.6587708,139.3221736,3.1836686099765883,3.9769431874137244,"[1.3375260937676359, 1.5203616139829155, 9.021325612466477, 1.4587895807095972, 1.6316845012629968, 0.7854248992645472, 3.2362447043093625, 3.2594569743464437, 1.0239775687847301, 1.4920702624315885, 1.0829329276493418, 0.3992679798923424, 1.8077453957738752, 1.5108904386228763, 2.2136754142081165, 1.833724851730822, 1.918561806156083, 1.9661095841155602, 2.738527878356364, 3.1440775586787004, 1.4857778225567635, 1.597790426921542, 3.7078724365048057, 6.968538771765101, 0.8413576923000747, 6.411422715429171, 7.324680168474362, 1.5459820280435348, 1.590564781327932, 1.4970412439096357, 0.22852143126476293, 0.7532070055585444, 0.8539115533634601]",-7.270759148448964
51,1457016448,35.6489924,139.3174688,3.2128772125240515,3.2790588237206038,"[2.1421637243668283, 2.1419529488297675, 9.299232171680789, 2.085847469867649, 2.026434705496476, 1.7110509488494654, 3.3227795082648415, 3.325772195651144, 1.0606636993650014, 1.9241790716825444, 1.9409320325137054, 1.5091754156862287, 2.4220470029102836, 2.132352273862703, 1.1668228919248227, 2.475478649270043, 2.5555900999434193, 2.606619850323409, 3.1802004744998666, 2.2293540860243573, 2.6419357492551674, 2.352319155179177, 3.2523272980008984, 6.617390013583715, 0.8149861513734581, 6.325109129788658, 6.982500793173245, 2.309776410770077, 2.3604329151240724, 2.134463994714187, 1.3915303404223944, 1.0957740992058447, 1.1138067343586695]",-7.2700617587548235
52,682072367,35.6389033,139.3057794,3.3116530523409815,3.4482061762747422,"[3.6643897300420485, 3.6208802744318036, 10.34362837124222, 3.569492760105364, 3.4345959684860796, 3.2516356972402294, 4.414295705360516, 4.400570496460022, 2.064570041803495, 3.3571473629426007, 3.4749963347041666, 3.029785830437272, 3.883631269248352, 3.6117799218581292, 0.5082950152554864, 3.943792987259356, 4.018623806654399, 4.068601639221188, 3.7765679563909322, 2.2040407690175017, 4.142368713405466, 3.8580452378970085, 3.790854840511888, 7.02994888462035, 1.9929652064224421, 7.0702774024714365, 7.392562328999636, 3.8190068455688397, 3.869563904417167, 3.618372177696948, 2.8859297503376595, 2.286002532392696, 2.2396634264107558]",-7.269077702471726
53,2526202873,35.648568,139.3185566,3.3210887902009283,3.180340134698004,"[2.090539933192079, 2.0747099810061354, 9.197670718782138, 2.0197524696920497, 1.9446989397471237, 1.6787263955138447, 3.219424566023934, 3.221803313956634, 1.1552909588095563, 1.8462403695936163, 1.8973639376109463, 1.5041966952667432, 2.3512681123304358, 2.065219171866917, 1.2291175170051614, 2.4063317905448423, 2.4854057929124798, 2.5363032456034618, 3.276752539724084, 2.1456936774180395, 2.6416159427917045, 2.293720084631821, 3.1447599071217387, 6.5094699458867575, 0.9017098311742692, 6.21636326408897, 6.874513839553713, 2.2524460770861636, 2.303128517469035, 2.0685534582648124, 1.4006739106894588, 1.172785822765154, 1.197225309363505]",-7.270081488977586
54,2419567082,35.6559066,139.323224,3.3571450120916624,3.64878629319956,"[1.3176519482071491, 1.423334525195428, 8.871053534561874, 1.3616098023756864, 1.4572985749591887, 0.8157922743266509, 3.0147225302050114, 3.033656803294229, 1.1068229657364972, 1.3236830283499215, 1.0830284421628364, 0.5874422174636271, 1.717054142629499, 1.4134519495160236, 2.0492106081852204, 1.754630580912492, 1.8396860778569608, 1.8897256710070964, 2.9983333608592004, 2.8150984021151118, 1.7260120079550227, 1.5611881300041979, 3.39869515088398, 6.6825057907928676, 0.862969931868971, 6.170642459358832, 7.040599235066396, 1.5122999284478378, 1.560973539704071, 1.4056555308784993, 0.5144098517167925, 0.8920685449580987, 0.9827645230363004]",-7.270648853922934
55,746654042,35.6374697,139.3049951,3.418231916867361,3.45249963246519,"[3.821579817193983, 3.7701288322395285, 10.422699349061189, 3.7196002720700547, 3.574615550461379, 3.4159311740501117, 4.512426987187001, 4.4968592201542394, 2.236011814984601, 3.5006316651327385, 3.635626536013835, 3.1998827717409153, 4.029627805790275, 3.7611270852281082, 0.6771720461647345, 4.090698861423075, 4.164556919958199, 4.2142714177039915, 3.9178390213124246, 2.211270653043235, 4.314561818817258, 4.011512677743162, 3.8324267423633396, 7.039246700345822, 2.1669522748327696, 7.117983049767503, 7.400536276847685, 3.9732147324614813, 4.023686846789302, 3.768418578076829, 3.057809365128153, 2.4594918943216806, 2.4124223740138553]",-7.268971800630513
56,1457001794,35.6441254,139.3160888,3.444753617066922,2.975160975305207,"[2.580721896652006, 2.523334108939037, 9.400973952331407, 2.4726604428280248, 2.338315239127935, 2.2028108145788594, 3.42528955495842, 3.4187987035723744, 1.4991061675214725, 2.2586650420171663, 2.4043766712336163, 2.0452413772437295, 2.7847762756777352, 2.5143070521560924, 0.8695521328336149, 2.8451080739558305, 2.9197659158366887, 2.9697252854401457, 3.5672042193734317, 1.8277537358117075, 3.182833251009693, 2.7656325308626744, 3.0855442664451096, 6.437859315378658, 1.29820685750909, 6.277837507192743, 6.803971416537408, 2.727973634025781, 2.7783465793945124, 2.5214844701911265, 1.939840028680318, 1.5988154168343693, 1.5977245719945459]",-7.269751864151894
57,1457008751,35.6455829,139.3187657,3.527911855359885,2.9165089561061572,"[2.2938056970104146, 2.2320252057492467, 9.16227452903364, 2.1815095826637414, 2.049145227315903, 1.930221617065952, 3.1804094945150525, 3.1767561247729468, 1.4457844922232577, 1.9679696982016277, 2.1225278018579328, 1.8006985389082648, 2.4934507460488335, 2.2230127174235017, 1.1338035580129433, 2.553704173677374, 2.628443780416301, 2.6784347872853904, 3.5572453295561677, 1.8380808329021647, 2.939137619395385, 2.475690882423923, 2.947884977858255, 6.31236718760616, 1.2088002625284742, 6.091064322860844, 6.678245455927747, 2.4384761406178166, 2.4887737624347017, 2.2303169501274676, 1.7131533927462377, 1.4918800679962478, 1.5086906355121494]",-7.26993226607623
58,9974943839,35.6338785,139.2985114,3.5760284917279277,3.8998392167711775,"[4.527031288710607, 4.479628492219445, 11.038285282655307, 4.4289305580502205, 4.282935979601099, 4.110860322578122, 5.173066996009502, 5.1544389060078375, 2.806600088786017, 4.2099740704366315, 4.3370727678097145, 3.8755690150702367, 4.739278788106499, 4.4706100487732945, 1.2857167860731722, 4.800382461061649, 4.874200784225691, 4.923892812413399, 4.24738827374184, 2.693807635713238, 4.974528152473504, 4.719627362847089, 4.3772163849696755, 7.47418513298067, 2.7809310372747507, 7.662795850853239, 7.829952973608283, 4.680917317035618, 4.731441877084501, 4.477765083772493, 3.7226804297445155, 3.0575648108695384, 2.998084665582479]",-7.268531635751103
59,306328206,35.6386767,139.3107902,3.576889241982661,3.028017659275245,"[3.346289332636467, 3.2712093534672166, 9.891413742720198, 3.222979333392808, 3.057398174486058, 2.9744858291587777, 3.971672953779993, 3.9565822899902887, 2.0334011768031837, 2.989757953890275, 3.1747934061106196, 2.8031257411088264, 3.5227091523079115, 3.2624746754277933, 0.6550416427634916, 3.5856200345008147, 3.6572593660369845, 3.706341172180868, 3.9238951023767714, 1.7863594948374317, 3.9363637070327173, 3.5234255750555543, 3.3418057875910963, 6.600596943947958, 1.9029031897777156, 6.618123267296271, 6.964214608221821, 3.4874794611350812, 3.5375531246031673, 3.271510548928171, 2.6836507679205925, 2.2082914894500476, 2.1809716608773306]",-7.269259670495572
60,1566550425,35.6410635,139.3152068,3.6257611209268266,2.824272683065319,"[2.8780191397415287, 2.7940711934589775, 9.482300113568385, 2.7465378045860764, 2.577680843211704, 2.526188293620373, 3.534330498075662, 3.52229911779994, 1.8075699857729024, 2.510331993524165, 2.7142411639584267, 2.3872636089371007, 3.0437094230314536, 2.7854158882992577, 0.829563564861189, 3.106921324821853, 3.178171145720368, 3.2271520814006514, 3.831238584266599, 1.6227891607858573, 3.5257497281164154, 3.0495856099606726, 3.0294653868870425, 6.348282038358307, 1.625509262919221, 6.2742941280850655, 6.713834683319222, 3.0145616281056506, 3.064428377416403, 2.79494687846757, 2.2866761374816393, 1.9296457850204005, 1.9215966993050895]",-7.269556370089412
61,604334551,35.6500154,139.3237566,3.649016189009584,3.0470511704658527,"[1.627149962238259, 1.5848230796649243, 8.740818278182966, 1.5314041061543255, 1.4474775385339254, 1.2733808513951392, 2.7775577380132037, 2.784488756793039, 1.3855432610628096, 1.348854422339608, 1.4551593208303308, 1.2055231609625054, 1.8574290698347822, 1.5754824667006773, 1.7225705668492728, 1.9138985459865492, 1.9919493205930618, 2.042690459616722, 3.4647911975024868, 2.1624890773792336, 2.3282601312970175, 1.8157686188630053, 2.8839098970319803, 6.224148904376002, 1.105488161740073, 5.839110116328455, 6.586749156981442, 1.7768763754448178, 1.8274000272936253, 1.580316230238032, 1.1678678746785787, 1.2929868300375738, 1.3525040023213815]",-7.270358998513869
62,1457058042,35.6622917,139.3281963,3.666785630258007,4.156394548489875,"[0.8231272910444755, 1.1166083652388812, 8.576372707139514, 1.0636554548966097, 1.371497442304073, 0.34286459752871784, 2.9928718343390535, 3.0263668305401175, 1.6576996734807596, 1.2375533389293991, 0.5804355085193976, 0.2723998131545147, 1.3633172295474008, 1.1091349198680533, 2.8678998918307266, 1.367387074800747, 1.4459852558409843, 1.4864554992199794, 3.049930640276088, 3.489914467739625, 0.9084773667760585, 1.08175603225075, 3.7525866672650103, 6.874783790500452, 1.5047820825053957, 6.174916587771704, 7.2214384450729865, 1.0300912744908657, 1.064410138011892, 1.0857707763455795, 0.4702003864537466, 1.3667728379134094, 1.4670140422219389]",-7.271177768566214
63,5126440846,35.6491163,139.3234049,3.6672614200318105,2.9774599399170083,"[1.7193891760713176, 1.664201858928679, 8.76419347863537, 1.612162260100322, 1.5087237400841473, 1.3759950420115874, 2.7920702570516767, 2.7968270808334066, 1.4185274094555178, 1.4160710027300938, 1.5527566611258128, 1.309154787253162, 1.9321668254623536, 1.6550099726211813, 1.6532860260596864, 1.9902663428213074, 2.0670163642845, 2.1175014304464694, 3.514202209056618, 2.0705996648560374, 2.432910713539806, 1.9022210836655682, 2.8396215748220692, 6.1885496861888605, 1.1402033057911347, 5.829599272691327, 6.551888307279899, 1.8644636388511795, 1.9148372656010146, 1.6610636403727528, 1.2673471816587274, 1.3460342050367657, 1.399823689143826]",-7.2702980057350075
64,313758917,35.6577859,139.3274583,3.674505897305441,3.698155130602116,"[0.8877155426527811, 1.0340574519711294, 8.530685674869176, 0.9721708624590233, 1.1464948900159537, 0.3831353065358173, 2.7640058772568796, 2.789669636591937, 1.4860889416059913, 1.006113973929855, 0.6476074352054259, 0.35866512102326137, 1.3243234735701068, 1.0244437112414166, 2.475119030775392, 1.354336076570162, 1.439562801907511, 1.488232219918487, 3.2043773875131274, 2.9903735036578167, 1.4106631274702213, 1.1383006069388826, 3.3478614355813123, 6.551485540804154, 1.268046350555284, 5.946655183672581, 6.904248740231649, 1.0880387709193549, 1.1354911642409822, 1.0121263455472977, 0.47307011243106334, 1.2327592507415912, 1.33169688658952]",-7.270911753558521
65,2453000493,35.6413013,139.3162944,3.6749601133979004,2.7607992943620774,"[2.7921185521562806, 2.7019650412451117, 9.38326585317033, 2.655088260703957, 2.480878675730291, 2.450410327369756, 3.4332073656326876, 3.4214072114612097, 1.805020314168006, 2.415243055211378, 2.6325617401688755, 2.3246800867616604, 2.9493526855355934, 2.6933882509025486, 0.9162746460526626, 3.0129994356238017, 3.083652909815744, 3.1324533670050583, 3.851777966979485, 1.573248978773873, 3.4633411181127745, 2.960087693795206, 2.945710601176988, 6.272368774915528, 1.6106232361930564, 6.183782594781205, 6.6381144197918385, 2.9257155254866034, 2.975424266184641, 2.703374480304059, 2.2311159821573177, 1.912123010162773, 1.9093951148730104]",-7.269610990504192
66,5535988382,35.6454147,139.3208172,3.688091285506577,2.779959969905213,"[2.178863702462473, 2.0949923164055053, 8.975988875913426, 2.0467226620473133, 1.8930464352926957, 1.8488073378139478, 2.9945000224628355, 2.9905483015950494, 1.55923904144104, 1.8183762443051528, 2.0215964600897607, 1.7610873468348067, 2.348869471304104, 2.086238966715763, 1.312824563034586, 2.410949195405493, 2.4836617641060155, 2.5331118930533973, 3.679631859917622, 1.7438380860214886, 2.8939472628040925, 2.3487031659538506, 2.779539094188001, 6.145437152122909, 1.3070192263951435, 5.908366791536055, 6.511112829502318, 2.313680749168953, 2.363533636246963, 2.0952424220204713, 1.6951263556224705, 1.5743499440648616, 1.601717340933819]",-7.270002791664296
67,2589974572,35.633394,139.3015524,3.7107704696621027,3.619303150292934,"[4.355681470601488, 4.290897896483331, 10.769190983872948, 4.241966973741045, 4.078545594886799, 3.960150057340755, 4.9207115814125935, 4.900748101329727, 2.757688456318524, 4.01133447983859, 4.174989997994491, 3.7489992577118825, 4.544050090724955, 4.282085376149727, 1.2025591091123295, 4.606727204295354, 4.678656124098628, 4.727800472116048, 4.320132917599519, 2.4138700182918424, 4.863567175809725, 4.539349354529916, 4.0998009500193655, 7.194569880406513, 2.7045404751040527, 7.384368869550088, 7.5506307379082225, 4.502339460100547, 4.552620313163402, 4.290608086218984, 3.606964259178974, 2.9923607755372315, 2.9406161619053117]",-7.268623784379849
68,8977622274,35.6504317,139.325864,3.800384535657097,2.997874720620975,"[1.4595855685221755, 1.3979516279548878, 8.55511453096142, 1.3459262816750206, 1.2513954655461845, 1.1477035300062692, 2.6000281965822594, 2.608812517421818, 1.5247890341678751, 1.1541775806568393, 1.303019993795403, 1.1441768285987373, 1.6667798662709947, 1.3887547501111976, 1.9154279183666783, 1.724449679080258, 1.8015494466643105, 1.8521188188121862, 3.5707271388526856, 2.182703692302724, 2.2390284973382264, 1.6374370940672147, 2.7826776541170153, 6.104234910436424, 1.2451547013447306, 5.683597808602685, 6.465490411118129, 1.6003280055583635, 1.6505868359075373, 1.3948245265439174, 1.1421736026510205, 1.4021535685615012, 1.470775424994155]",-7.270462490484027
69,649251488,35.6405437,139.3178828,3.836025543176473,2.5955156787492206,"[2.7636156106175633, 2.6528739764960587, 9.241486370855172, 2.6085234688902785, 2.4124596304160915, 2.4505150066628105, 3.303064475067804, 3.2895106214445193, 1.927357817789681, 2.3548724657034263, 2.616697875752721, 2.3548508457333672, 2.890939388244328, 2.6446090380621055, 1.0779144743015252, 2.956253284384832, 3.024341896007792, 3.0723093256695795, 3.993539911635807, 1.4149913146198432, 3.491066239476235, 2.919702564109188, 2.7817440761452126, 6.105998185099211, 1.7196989698635587, 6.025212886589405, 6.471720527245164, 2.887578367065529, 2.936664042671098, 2.656250476818433, 2.2754248341956953, 2.016569009947395, 2.020397122801906]",-7.269632533500012
70,10264236040,35.6573827,139.3304147,3.945592538034831,3.5780927541144267,"[0.654442221780654, 0.764717473012536, 8.259380807505456, 0.702714567681102, 0.8852602277028918, 0.2902504215404497, 2.5116504222369236, 2.539334217520103, 1.75176339688946, 0.7445315077181197, 0.44491816441875526, 0.5559775966224866, 1.0564754259991451, 0.7550190194662114, 2.659450011430533, 1.0892387284060407, 1.1745189931303976, 1.223847380302633, 3.4602077414776065, 2.9532062865763002, 1.425276961796288, 0.8906621348672752, 3.1763561277763817, 6.334836666182357, 1.5256652336111802, 5.697584261953021, 6.685098130836803, 0.8424713536432226, 0.891711388038854, 0.7438626112018234, 0.7198707771133652, 1.5028743836230127, 1.6013462163347012]",-7.271004912813326
71,1457016799,35.6494267,139.3272372,3.960520779968768,2.843489902087629,"[1.4658085473120739, 1.3630370809683416, 8.421105927015805, 1.3154668453347613, 1.1734496407088222, 1.2133532536815654, 2.4557001661633033, 2.4625916837834185, 1.6877660398654628, 1.0902153248206714, 1.3347155860337419, 1.2618530000086121, 1.6176248692747257, 1.3543451813014258, 1.989860960944169, 1.6791202191089396, 1.752536933690937, 1.8022404210952903, 3.7377494245744805, 2.0636789375045446, 2.3286736957163066, 1.6215610303744632, 2.616378876006615, 5.937356430093483, 1.407741192899824, 5.524310478973409, 6.298687297954429, 1.5884754288248577, 1.6377952990503744, 1.3638373891703188, 1.279253773223482, 1.5690209271886253, 1.6370778289146148]",-7.270462667611639
72,268015249,35.6382844,139.3185091,4.055281079349171,2.4026496475766144,"[2.9315084315309448, 2.795864765807279, 9.195508778539983, 2.755056996651306, 2.529868586740256, 2.649679371987982, 3.297303388944178, 3.279341500704539, 2.183167791510203, 2.4843542578611593, 2.7992220313194296, 2.5793591509545655, 3.020013043632067, 2.7880551994801395, 1.2272041017509605, 3.087353373071638, 3.1515276584813563, 3.1980987468267874, 4.2413213623112345, 1.1934166253962628, 3.711257919460623, 3.072603314319272, 2.6524830554204777, 5.944499940679167, 1.9767116619807186, 5.921490616061646, 6.309487462712005, 3.0434147218668786, 3.091520635783268, 2.8017996418074405, 2.5096758828485144, 2.273388144673438, 2.277400700536102]",-7.269537705213561
73,3861083621,35.6553131,139.3328789,4.216029439800333,3.302724932198206,"[0.6373099346785127, 0.5818731121053932, 7.998016268530412, 0.5244834348769788, 0.5900436695064764, 0.5542402286205012, 2.201753045679513, 2.2277365137539604, 1.9832908437195964, 0.4518095971005038, 0.5418063862384913, 0.8757449677280511, 0.8690192719043672, 0.5721312787440824, 2.7259342520914847, 0.9177172349429242, 0.9999290638449149, 1.0510450101231559, 3.766678024429733, 2.7510550606309296, 1.6667533688253457, 0.8027746548360273, 2.8705335298161616, 6.0147546317243235, 1.7372706791494907, 5.385280940834556, 6.3649223148752485, 0.7656348199651726, 0.8158320002786751, 0.5729109068475848, 1.0306555671023656, 1.7558018589571915, 1.850754071513069]",-7.270991205466546
74,5126440819,35.6485443,139.3298647,4.217413225836911,2.6597607231769986,"[1.4250754112165522, 1.2621146606753133, 8.176032881331103, 1.222683130755646, 1.0125911194531274, 1.2719388847534259, 2.2043286754669826, 2.2099238245551502, 1.943155536642282, 0.953469795689864, 1.336929359261858, 1.4013024917677241, 1.4898043927454045, 1.2544273590717332, 2.188284494976721, 1.5559162067183088, 1.6227806420753692, 1.6705167995548942, 3.9804781543380976, 1.9716836405737852, 2.406838421944692, 1.5435414888406314, 2.385756824868032, 5.691861891339183, 1.6633879852859152, 5.267131134493876, 6.052417417388345, 1.5172432350489544, 1.5641344687757257, 1.2688737636715763, 1.4513783229862594, 1.8164876424022536, 1.8873341450691619]",-7.270517845135371
75,5126440815,35.6489248,139.3304007,4.243451670698115,2.682154020117775,"[1.3659027943453947, 1.1985813353296955, 8.130966962736567, 1.1596011350945834, 0.9487138738439314, 1.2277064015474324, 2.1638521193447944, 2.1707947793488276, 1.966195495910979, 0.8891459416615867, 1.2832247427580046, 1.3742966086287578, 1.4254839451334855, 1.1909467748045002, 2.2462659588546376, 1.4916294554933238, 1.5584494021172952, 1.6061872864773952, 3.9897918038035867, 2.0183667427280043, 2.3636408231541965, 1.4810548654173705, 2.3877939729881144, 5.6823650698299515, 1.6871344285877627, 5.240484528249148, 6.042210390202193, 1.4552502005985675, 1.501924553207187, 1.2056276146596585, 1.433351185354696, 1.8308107777040354, 1.9040489171919248]",-7.270558639812118
76,10271778791,35.659431,139.3346661,4.284464519803013,3.724185553586641,"[0.21028553528635432, 0.4510606993320923, 7.931380680363503, 0.40052069247979094, 0.75122600055003, 0.36272637148067155, 2.3410122973653023, 2.377053995057744, 2.1531340475968923, 0.6343154721973506, 0.09505423410438245, 0.8104932581356386, 0.703427403119704, 0.4439153829150708, 3.1050420457686, 0.7158959718761585, 0.7984290281493339, 0.8431324785506802, 3.7115858670498922, 3.2291248690949512, 1.25126272829506, 0.4644847586761412, 3.228660625022855, 6.255785577122872, 1.9441314128120635, 5.516225535232748, 6.598003252528234, 0.4130184343019368, 0.4590423984067603, 0.4197937269844953, 1.021344214145063, 1.886734470645858, 1.9874781846891145]",-7.271277380489086
